COUNTRIES, r4yerthdfghdfgh
([('dr_congo', 'locatedIn', 'middle_africa'), ('middle_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'rwanda')], 'africa')
([('kenya', 'locatedIn', 'eastern_africa'), ('eastern_africa', 'locatedIn', 'africa'), ('africa', '¬locatedIn', 'nigeria')], 'africa')
([('bulgaria', 'locatedIn', 'eastern_europe'), ('eastern_europe', 'locatedIn', 'europe'), ('europe', 'NO_OP', 'europe')], 'europe')
([('bulgaria', 'locatedIn', 'eastern_europe'), ('eastern_europe', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'western_europe')], 'europe')
([('laos', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', 'locatedIn', 'asia'), ('asia', 'NO_OP', 'asia')], 'asia')
([('lebanon', '¬neighborOf', 'israel'), ('israel', '¬neighborOf', 'palestine'), ('palestine', 'NO_OP', 'palestine')], 'israel')
([('albania', '¬neighborOf', 'kosovo'), ('kosovo', '¬neighborOf', 'serbia'), ('serbia', '¬neighborOf', 'macedonia')], 'macedonia')
([('eastern_europe', '¬locatedIn', 'bulgaria'), ('bulgaria', 'locatedIn', 'europe'), ('europe', '¬locatedIn', 'united_kingdom')], 'europe')
([('united_states_minor_outlying_islands', 'locatedIn', 'northern_america'), ('northern_america', 'locatedIn', 'americas'), ('americas', '¬locatedIn', 'bolivia')], 'americas')
([('oman', '¬neighborOf', 'united_arab_emirates'), ('united_arab_emirates', '¬neighborOf', 'saudi_arabia'), ('saudi_arabia', '¬neighborOf', 'kuwait')], 'saudi_arabia')
([('ghana', 'locatedIn', 'western_africa'), ('western_africa', 'locatedIn', 'africa'), ('africa', 'NO_OP', 'africa')], 'africa')
([('azerbaijan', '¬neighborOf', 'turkey'), ('turkey', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia')], 'western_asia')
([('kosovo', 'NO_OP', 'kosovo'), ('kosovo', '¬neighborOf', 'serbia'), ('serbia', '¬neighborOf', 'montenegro')], 'montenegro')
([('yemen', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'indonesia')], 'asia')
([('oman', 'locatedIn', 'western_asia'), ('western_asia', 'locatedIn', 'asia'), ('asia', '¬locatedIn', 'southern_asia')], 'asia')
([('dr_congo', '¬neighborOf', 'burundi'), ('burundi', 'NO_OP', 'burundi'), ('burundi', 'neighborOf', 'rwanda')], 'burundi')
([('vietnam', 'NO_OP', 'vietnam'), ('vietnam', 'locatedIn', 'south-eastern_asia'), ('south-eastern_asia', 'locatedIn', 'asia')], 'asia')
([('georgia', '¬neighborOf', 'azerbaijan'), ('azerbaijan', '¬neighborOf', 'turkey'), ('turkey', '¬neighborOf', 'georgia')], 'azerbaijan')
([('zimbabwe', '¬neighborOf', 'zambia'), ('zambia', '¬neighborOf', 'tanzania'), ('tanzania', '¬neighborOf', 'kenya')], 'zambia')
([('argentina', '¬neighborOf', 'bolivia'), ('bolivia', '¬neighborOf', 'brazil'), ('brazil', '¬neighborOf', 'uruguay')], 'brazil')
([('niger', '¬neighborOf', 'benin'), ('benin', '¬neighborOf', 'nigeria'), ('nigeria', '¬neighborOf', 'benin')], 'benin')
([('cameroon', '¬neighborOf', 'gabon'), ('gabon', '¬neighborOf', 'cameroon'), ('cameroon', '¬neighborOf', 'nigeria')], 'nigeria')
