FB15K-237, film_genre_FB_PPO_embedding_22
([('/m/048htn', 'NO_OP', '/m/048htn'), ('/m/048htn', '¬/media_common/netflix_genre/titles', '/m/0glj9q'), ('/m/0glj9q', '/media_common/netflix_genre/titles', '/m/02c6d')], '/m/0glj9q')
([('/m/01bn3l', '¬/film/film/prequel', '/m/02wgbb'), ('/m/02wgbb', '/film/film/genre', '/m/01hmnh'), ('/m/01hmnh', '¬/film/film/genre', '/m/050xxm')], '/m/01hmnh')
([('/m/0272_vz', '¬/media_common/netflix_genre/titles', '/m/04t36'), ('/m/04t36', '¬/film/film/genre', '/m/03hjv97'), ('/m/03hjv97', '/film/film/genre', '/m/05p553')], '/m/05p553')
([('/m/0432_5', '¬/award/award_category/nominees./award/award_nomination/nominated_for', '/m/07kfzsg'), ('/m/07kfzsg', '¬/award/award_winning_work/awards_won./award/award_honor/award', '/m/065ym0c'), ('/m/065ym0c', '/film/film/genre', '/m/02kdv5l')], '/m/02kdv5l')
([('/m/05n6sq', '/film/film/genre', '/m/01j1n2'), ('/m/01j1n2', '¬/film/film/genre', '/m/01y9r2'), ('/m/01y9r2', '¬/media_common/netflix_genre/titles', '/m/07s9rl0')], '/m/07s9rl0')
([('/m/05b_gq', '/film/film/genre', '/m/05p553'), ('/m/05p553', '¬/film/film/genre', '/m/0p4v_'), ('/m/0p4v_', '/film/film/genre', '/m/06cvj')], '/m/06cvj')
([('/m/0ktx_', '¬/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film', '/m/016tt2'), ('/m/016tt2', '¬/film/film/production_companies', '/m/05c9zr'), ('/m/05c9zr', '/film/film/genre', '/m/01hmnh')], '/m/01hmnh')
([('/m/0yyg4', '¬/media_common/netflix_genre/titles', '/m/02qfv5d'), ('/m/02qfv5d', '/media_common/netflix_genre/titles', '/m/01j5ql'), ('/m/01j5ql', '¬/media_common/netflix_genre/titles', '/m/02n4kr')], '/m/02qfv5d')
([('/m/07l50_1', '¬/media_common/netflix_genre/titles', '/m/0hn10'), ('/m/0hn10', '¬/film/film/genre', '/m/05_5rjx'), ('/m/05_5rjx', '/film/film/genre', '/m/0hn10')], '/m/0hn10')
([('/m/0413cff', '¬/media_common/netflix_genre/titles', '/m/02qfv5d'), ('/m/02qfv5d', '¬/film/film/genre', '/m/02qhlwd'), ('/m/02qhlwd', '¬/film/actor/film./film/performance/film', '/m/07r1h')], '/m/02qfv5d')
([('/m/018nnz', '/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for', '/m/0x25q'), ('/m/0x25q', '/film/film/genre', '/m/03k9fj'), ('/m/03k9fj', '¬/film/film/genre', '/m/03y0pn')], '/m/03k9fj')
